ICP_ENVIRONMENT=local bash scripts/ci/run-with-test-scratch.sh \
	bash scripts/ci/run-workspace-tests.sh targeted-pocketic "$CANIC_POCKETIC_CASE"
workspace test inventory guard passed (39 targets: 30 parallel, 9 serial PocketIC)
PocketIC version alignment passed (16.0.0)
==> using pinned PocketIC server binary: /home/adam/.cache/canic/pocket-ic-server-16.0.0/pocket-ic
==> prefetching locked dependency graph for offline metadata checks
==> native ICP CLI: /home/adam/.cargo/bin/icp (icp 1.4.0)
==> shared PocketIC server ready: http://127.0.0.1:35467/
==> targeted canic-testing-internal PocketIC proof
==> verifying exact test identity (listing only)
   Compiling canic-testing-internal v0.110.14 (/home/adam/projects/canic/crates/canic-testing-internal)
    Finished `test` profile [optimized + debuginfo] target(s) in 11.98s
     Running unittests src/lib.rs (target/debug/deps/canic_testing_internal-b4e91a1412f42ea3)
    Finished `test` profile [optimized + debuginfo] target(s) in 0.31s
     Running unittests src/lib.rs (target/debug/deps/canic_testing_internal-b4e91a1412f42ea3)

running 1 test
test pic::fleet_registry::baseline::tests::generated_mixed_topology_and_ready_reserve_recover_one_reviewed_operation ... [CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":1,"parent_id":null,"name":"production_adapter_journey","state":"started","elapsed_us":5}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119520298}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119520726}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119521332}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119521907}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119522450}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119522879}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119523354}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119524032}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119524495}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119525098}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"workload_provisioning","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119525695}
[FLEET-MEASURE] {"progress":{"applied_effects":34,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"pool_readiness","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"advancing"}},"unix_ms":1789119526233}
[FLEET-MEASURE] {"progress":{"applied_effects":35,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"terminal_verification","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"advancing"}},"unix_ms":1789119526985}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"configured_canisters","elapsed_millis":487,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"estate_funding","elapsed_millis":95,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"ledger_fee","elapsed_millis":98,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"operator_balance","elapsed_millis":77,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"protocol_actions","elapsed_millis":3532,"remote_call_attempts":29,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"terminal_inventory","elapsed_millis":7451,"remote_call_attempts":18,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"configured_canisters","elapsed_millis":466,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"estate_funding","elapsed_millis":106,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"ledger_fee","elapsed_millis":94,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"operator_balance","elapsed_millis":93,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":28,"observation":{"stage":"root_management","elapsed_millis":565,"remote_call_attempts":2,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":35,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"complete","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"complete"}},"unix_ms":1789119543986}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":28,"parent_id":24,"name":"reset_interruptions_and_recovery","state":"completed","elapsed_us":149021772}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":29,"parent_id":24,"name":"reset_state_and_conservation","state":"started","elapsed_us":0}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":29,"parent_id":24,"name":"reset_state_and_conservation","state":"completed","elapsed_us":140469}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":30,"parent_id":24,"name":"reset_terminal_replay","state":"started","elapsed_us":0}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"configured_canisters","elapsed_millis":426,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"estate_funding","elapsed_millis":85,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"ledger_fee","elapsed_millis":69,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"operator_balance","elapsed_millis":126,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"protocol_actions","elapsed_millis":3231,"remote_call_attempts":29,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"terminal_inventory","elapsed_millis":7343,"remote_call_attempts":18,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"configured_canisters","elapsed_millis":450,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"estate_funding","elapsed_millis":85,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"ledger_fee","elapsed_millis":84,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"operator_balance","elapsed_millis":115,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"root_management","elapsed_millis":498,"remote_call_attempts":2,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":35,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"complete","plan_sha256":"c8f0a385324e7a58c0cd4f45b8b0ca1a584eaf2508e7dbecdad048994076696d","reviewed_effects":35,"state":{"kind":"complete"}},"unix_ms":1789119561300}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"root_management","elapsed_millis":435,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"configured_canisters","elapsed_millis":455,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"estate_funding","elapsed_millis":87,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"ledger_fee","elapsed_millis":93,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"operator_balance","elapsed_millis":80,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"terminal_inventory","elapsed_millis":7870,"remote_call_attempts":18,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"protocol_actions","elapsed_millis":3436,"remote_call_attempts":29,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"configured_canisters","elapsed_millis":507,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"estate_funding","elapsed_millis":110,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"ledger_fee","elapsed_millis":82,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"operator_balance","elapsed_millis":77,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"terminal_inventory","elapsed_millis":7634,"remote_call_attempts":18,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"protocol_actions","elapsed_millis":3126,"remote_call_attempts":29,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":0,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"terminal_verification","plan_sha256":"a03d8b23b05abcb24806d953951bc3f5697eb8ce211a5040ce1b7b9ab852ab65","reviewed_effects":0,"state":{"kind":"advancing"}},"unix_ms":1789119586671}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"configured_canisters","elapsed_millis":427,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"estate_funding","elapsed_millis":78,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"ledger_fee","elapsed_millis":66,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"operator_balance","elapsed_millis":118,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"protocol_actions","elapsed_millis":3140,"remote_call_attempts":29,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"terminal_inventory","elapsed_millis":7278,"remote_call_attempts":18,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"configured_canisters","elapsed_millis":457,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"estate_funding","elapsed_millis":75,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"ledger_fee","elapsed_millis":78,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":30,"observation":{"stage":"operator_balance","elapsed_millis":80,"remote_call_attempts":1,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":0,"operation_id":"d808674d62b03d5408b7f99bed0c373ab2cfe2c7d11cfb0c5e4ba92c1959f9e0","phase":"complete","plan_sha256":"a03d8b23b05abcb24806d953951bc3f5697eb8ce211a5040ce1b7b9ab852ab65","reviewed_effects":0,"state":{"kind":"complete"}},"unix_ms":1789119598643}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":30,"parent_id":24,"name":"reset_terminal_replay","state":"completed","elapsed_us":54524989}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":24,"parent_id":12,"name":"second_deliberate_wipe","state":"completed","elapsed_us":240245358}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":12,"parent_id":1,"name":"selected_build_reinstall","state":"completed","elapsed_us":509322900}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":31,"parent_id":1,"name":"public_memory_allocation_qualification","state":"started","elapsed_us":0}
CANIC164 role=root physical_bytes=469827584 measured_ids=255 sample_ns=1789119900720606920
CANIC164 role=user_shard physical_bytes=234946560 measured_ids=255 sample_ns=1789119900720606920
CANIC164 role=app physical_bytes=218169344 measured_ids=255 sample_ns=1789119900720606920
CANIC164 role=scale_hub physical_bytes=218169344 measured_ids=255 sample_ns=1789119900720606920
CANIC164 role=scale_replica physical_bytes=218169344 measured_ids=255 sample_ns=1789119900720606920
CANIC164 role=user_hub physical_bytes=251723776 measured_ids=255 sample_ns=1789119900720606920
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":31,"parent_id":1,"name":"public_memory_allocation_qualification","state":"completed","elapsed_us":36256994}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":32,"parent_id":1,"name":"cleanup","state":"started","elapsed_us":0}
[FLEET]      DONE   literal-zero production-adapter journey complete    12m 50s
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":32,"parent_id":1,"name":"cleanup","state":"completed","elapsed_us":89755}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":1,"parent_id":null,"name":"production_adapter_journey","state":"completed","elapsed_us":770188967}
ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 64 filtered out; finished in 770.29s

==> shared PocketIC resources after targeted canic-testing-internal PocketIC proof: rss=653260 kB high_water=2335780 kB threads=23
==> targeted canic-testing-internal PocketIC proof done in 783s

==> workspace timing summary
kind             elapsed  result label
----             -------  ------ -----
pocketic-serial  783s     PASS   targeted canic-testing-internal PocketIC proof
workspace runner wall time: 784s
WORKSPACE TESTS PASSED: all requested suites succeeded.
==> leaving Cargo build artifacts intact
==> clearing invocation-owned test scratch: test-runtime.C25wdR
